model,cores,batch_size,instances,allocator,throughput,mean_ts_latency,mean_predict_latency
resnet50,1,1,1,default,9.90,100.979,97.94
resnet50,2,1,1,default,17.49,57.181,54.06
resnet50,3,1,1,default,22.82,43.814,40.75
resnet50,4,1,1,default,28.27,35.372,32.23
resnet50,5,1,1,default,32.97,30.331,27.75
resnet50,6,1,1,default,36.99,27.037,24.51
resnet50,7,1,1,default,41.21,24.266,21.58
resnet50,8,1,1,default,45.45,22.002,19.76
resnet50,9,1,1,default,45.73,21.869,19.42
resnet50,10,1,1,default,46.79,21.373,18.78
resnet50,11,1,1,default,47.34,21.123,18.5
resnet50,12,1,1,default,48.55,20.596,18.22
resnet50,13,1,1,default,49.60,20.160,17.82
resnet50,14,1,1,default,51.75,19.323,16.87
resnet50,15,1,1,default,50.37,19.852,17.37
resnet50,16,1,1,default,51.19,19.536,17.0
resnet50,1,2,1,default,11.56,173.043,166.53
resnet50,2,2,1,default,16.22,123.268,117.37
resnet50,3,2,1,default,26.11,76.591,71.01
resnet50,4,2,1,default,16.83,118.857,112.93
resnet50,5,2,1,default,31.85,62.787,57.41
resnet50,6,2,1,default,27.63,72.374,66.92
resnet50,7,2,1,default,26.24,76.232,70.75
resnet50,8,2,1,default,28.86,69.312,63.9
resnet50,9,2,1,default,22.29,89.716,84.19
resnet50,10,2,1,default,23.41,85.417,79.99
resnet50,11,2,1,default,49.55,40.363,35.34
resnet50,12,2,1,default,37.18,53.787,48.59
resnet50,13,2,1,default,24.03,83.219,77.41
resnet50,14,2,1,default,25.41,78.694,73.38
resnet50,15,2,1,default,58.28,34.316,29.16
resnet50,16,2,1,default,28.63,69.847,64.38
resnet50,1,4,1,default,10.78,370.923,362.38
resnet50,2,4,1,default,17.45,229.275,222.11
resnet50,3,4,1,default,29.17,137.104,131.1
resnet50,4,4,1,default,23.20,172.422,165.75
resnet50,5,4,1,default,37.29,107.273,101.32
resnet50,6,4,1,default,35.34,113.196,107.38
resnet50,7,4,1,default,36.15,110.657,104.97
resnet50,8,4,1,default,32.17,124.357,118.24
resnet50,9,4,1,default,31.37,127.504,121.55
resnet50,10,4,1,default,33.69,118.722,112.72
resnet50,11,4,1,default,61.37,65.180,59.78
resnet50,12,4,1,default,58.24,68.685,62.89
resnet50,13,4,1,default,38.42,104.108,98.2
resnet50,14,4,1,default,40.20,99.500,93.76
resnet50,15,4,1,default,68.39,58.491,52.86
resnet50,16,4,1,default,50.98,78.456,72.69
resnet50,1,8,1,default,11.43,699.941,687.63
resnet50,2,8,1,default,19.96,400.875,391.49
resnet50,3,8,1,default,31.86,251.124,243.23
resnet50,4,8,1,default,31.16,256.719,248.83
resnet50,5,8,1,default,43.82,182.544,175.38
resnet50,6,8,1,default,46.86,170.709,163.49
resnet50,7,8,1,default,44.75,178.768,171.5
resnet50,8,8,1,default,42.87,186.612,179.35
resnet50,9,8,1,default,44.95,177.965,170.86
resnet50,10,8,1,default,49.59,161.315,154.43
resnet50,11,8,1,default,77.46,103.275,96.86
resnet50,12,8,1,default,78.63,101.737,95.36
resnet50,13,8,1,default,54.08,147.929,141.06
resnet50,14,8,1,default,63.06,126.871,117.89
resnet50,15,8,1,default,88.31,90.587,84.19
resnet50,16,8,1,default,63.69,125.601,118.91
resnet50,1,16,1,default,9.75,1641.030,1618.27
resnet50,2,16,1,default,17.78,899.926,884.23
resnet50,3,16,1,default,26.17,611.304,598.63
resnet50,4,16,1,default,30.10,531.629,519.54
resnet50,5,16,1,default,40.40,396.034,385.2
resnet50,6,16,1,default,53.15,301.016,291.26
resnet50,7,16,1,default,54.69,292.536,283.03
resnet50,8,16,1,default,47.71,335.372,325.34
resnet50,9,16,1,default,50.53,316.622,307.13
