benchmark,topology,instance_id,interop_threads,intraop_threads,batch_size,throughput
bert_manual_script,sequential,1,1,1,1,11.56615816885972
bert_manual_script,sequential,1,1,2,1,19.133974825595367
bert_manual_script,sequential,1,1,3,1,20.85773048836968
bert_manual_script,sequential,1,1,4,1,26.024011609480564
bert_manual_script,sequential,1,1,5,1,30.120240917308593
bert_manual_script,sequential,1,1,6,1,35.01560021355599
bert_manual_script,sequential,1,1,7,1,38.024681745208774
bert_manual_script,sequential,1,1,8,1,41.08274020283721
bert_manual_script,sequential,1,1,9,1,41.62627716903736
bert_manual_script,sequential,1,1,10,1,46.71316970313297
bert_manual_script,sequential,1,1,11,1,47.204831749189104
bert_manual_script,sequential,1,1,12,1,46.45993747972633
bert_manual_script,sequential,1,1,13,1,47.71972897508329
bert_manual_script,sequential,1,1,14,1,46.525171307223474
bert_manual_script,sequential,1,1,15,1,47.346369893571236
bert_manual_script,sequential,1,1,16,1,46.41711829220348
bert_manual_script,sequential,1,1,17,1,51.746103948216685
bert_manual_script,sequential,1,1,18,1,50.06150401570497
bert_manual_script,sequential,1,1,1,2,18.12673800402966
bert_manual_script,sequential,1,1,2,2,30.358113182126687
bert_manual_script,sequential,1,1,3,2,34.748885521535776
bert_manual_script,sequential,1,1,4,2,43.2242437299914
bert_manual_script,sequential,1,1,5,2,49.821597927705675
bert_manual_script,sequential,1,1,6,2,58.06819839217266
bert_manual_script,sequential,1,1,7,2,62.46175720346115
bert_manual_script,sequential,1,1,8,2,67.75996672516347
bert_manual_script,sequential,1,1,9,2,68.9196194874257
bert_manual_script,sequential,1,1,10,2,76.35576732803493
bert_manual_script,sequential,1,1,11,2,77.45335788553624
bert_manual_script,sequential,1,1,12,2,77.07546690103587
bert_manual_script,sequential,1,1,13,2,78.43722744088642
bert_manual_script,sequential,1,1,14,2,77.31247573476821
bert_manual_script,sequential,1,1,15,2,78.35913165712488
bert_manual_script,sequential,1,1,16,2,77.32585264772123
bert_manual_script,sequential,1,1,17,2,84.34790401635514
bert_manual_script,sequential,1,1,18,2,83.52980177216963
bert_manual_script,sequential,1,1,1,4,25.475420514176754
bert_manual_script,sequential,1,1,2,4,44.79376797405343
bert_manual_script,sequential,1,1,3,4,54.01491457645868
bert_manual_script,sequential,1,1,4,4,68.70963092072758
bert_manual_script,sequential,1,1,5,4,78.97320405139601
bert_manual_script,sequential,1,1,6,4,93.55931629664767
bert_manual_script,sequential,1,1,7,4,99.48387834173188
bert_manual_script,sequential,1,1,8,4,110.71218899763284
bert_manual_script,sequential,1,1,9,4,110.271122672435
bert_manual_script,sequential,1,1,10,4,126.02562047662362
bert_manual_script,sequential,1,1,11,4,119.11890130238892
bert_manual_script,sequential,1,1,12,4,126.64254018759016
bert_manual_script,sequential,1,1,13,4,128.98765801372707
bert_manual_script,sequential,1,1,14,4,130.50955797170653
bert_manual_script,sequential,1,1,15,4,130.42147307160874
bert_manual_script,sequential,1,1,16,4,130.146237025288
bert_manual_script,sequential,1,1,17,4,143.75297572599092
bert_manual_script,sequential,1,1,18,4,141.31095354728058
bert_manual_script,sequential,1,1,1,8,31.948734053573624
bert_manual_script,sequential,1,1,2,8,58.94047515688457
bert_manual_script,sequential,1,1,3,8,60.88166181561057
bert_manual_script,sequential,1,1,4,8,101.32172309056027
bert_manual_script,sequential,1,1,5,8,92.50485716550511
bert_manual_script,sequential,1,1,6,8,135.41664843756575
bert_manual_script,sequential,1,1,7,8,108.82109493797967
bert_manual_script,sequential,1,1,8,8,160.90713586756516
bert_manual_script,sequential,1,1,9,8,118.00272715253267
bert_manual_script,sequential,1,1,10,8,182.3300227561233
bert_manual_script,sequential,1,1,11,8,125.1919666113893
bert_manual_script,sequential,1,1,12,8,190.07041575272268
bert_manual_script,sequential,1,1,13,8,121.40126228832368
bert_manual_script,sequential,1,1,14,8,192.4016222923014
bert_manual_script,sequential,1,1,15,8,122.4380629029822
bert_manual_script,sequential,1,1,16,8,193.41898610919293
bert_manual_script,sequential,1,1,17,8,129.32137238289684
bert_manual_script,sequential,1,1,18,8,210.63990858156396
bert_manual_script,sequential,1,1,1,16,36.56402558407637
bert_manual_script,sequential,1,1,2,16,66.973510879844
bert_manual_script,sequential,1,1,3,16,82.73424549614204
bert_manual_script,sequential,1,1,4,16,125.8907721411493
