benchmark,topology,pinning,allocator,instance_id,interop_threads,intraop_threads,batch_size,throughput
bert_manual_script,sequential,numactl,default,1,1,1,1,8.316106735178565
bert_manual_script,sequential,numactl,default,1,1,2,1,14.07792802585716
bert_manual_script,sequential,numactl,default,1,1,3,1,24.053375241578003
bert_manual_script,sequential,numactl,default,1,1,4,1,29.881832294345298
bert_manual_script,sequential,numactl,default,1,1,5,1,32.15747571345974
bert_manual_script,sequential,numactl,default,1,1,6,1,37.3318321893738
bert_manual_script,sequential,numactl,default,1,1,7,1,40.69485677269526
bert_manual_script,sequential,numactl,default,1,1,8,1,43.454193523048225
bert_manual_script,sequential,numactl,default,1,1,9,1,40.715926041155946
bert_manual_script,sequential,numactl,default,1,1,10,1,46.152227786192675
bert_manual_script,sequential,numactl,default,1,1,11,1,46.51580158073401
bert_manual_script,sequential,numactl,default,1,1,12,1,45.80654793899798
bert_manual_script,sequential,numactl,default,1,1,13,1,48.86052195786139
bert_manual_script,sequential,numactl,default,1,1,14,1,47.750006035196456
bert_manual_script,sequential,numactl,default,1,1,15,1,48.15965854275673
bert_manual_script,sequential,numactl,default,1,1,16,1,47.65230665615465
bert_manual_script,sequential,numactl,default,1,1,1,2,14.61234120285244
bert_manual_script,sequential,numactl,default,1,1,2,2,24.658326533837364
bert_manual_script,sequential,numactl,default,1,1,3,2,40.68883180374475
bert_manual_script,sequential,numactl,default,1,1,4,2,51.10543282179858
bert_manual_script,sequential,numactl,default,1,1,5,2,53.84272963113028
bert_manual_script,sequential,numactl,default,1,1,6,2,62.60276476588636
bert_manual_script,sequential,numactl,default,1,1,7,2,67.6924159632931
bert_manual_script,sequential,numactl,default,1,1,8,2,72.42678469102273
bert_manual_script,sequential,numactl,default,1,1,9,2,67.97986658143718
bert_manual_script,sequential,numactl,default,1,1,10,2,76.02142082841722
bert_manual_script,sequential,numactl,default,1,1,11,2,76.1430328888114
bert_manual_script,sequential,numactl,default,1,1,12,2,75.70041886693392
bert_manual_script,sequential,numactl,default,1,1,13,2,79.28738235762
bert_manual_script,sequential,numactl,default,1,1,14,2,77.80811740716344
bert_manual_script,sequential,numactl,default,1,1,15,2,79.48147720940266
